-1622909780|1574386621|1223156845|-1078662202|-1730989353|1452582658|-985605554|2039720592|-646195809|-418862958|-1028512494|-1904286203|-498650249|1597551138|-2065729298|1857081415|352285752|-1677713543|-528007172|1353919412
-1598572949|-2108512189|934555889|-1317013658|-252414754|542370146|1361637906|-1839947400|-1791953456|-604584858|850200398|1917035346|638602863|177131785|-800234908|-1194987342|-1711157192|-616562314|311161072|1951843822
-1298968779|-1340820432|-1284270075|-1281427138|-814983639|1588520872|-100791091|-1305812443|170274691|-1308177442|-354412084|306749484|-992518746|1224288233|1604529720|27072425|-1589811677|-444766709|-1899659348|2145035141
812356849|-860383859|1938263411|-713312165|-1362758913|1063209203|-970783898|-424552553|-242025973|1195217369|-461923212|-288598908|-1000699218|271205113|1116377909|-772751665|1254228817|-2046500426|-1771225293|-2108676934
-1266214087|787496227|-1857279801|-1390149674|152406881|239070056|-1293917362|-1579872053|1048596070|-1573953213|-1852880231|-115546414|-2007425376|1432667718|613124549|-1930246892|175771775|-1398038759|1068636701|-939090240
929219400|1002220899|33340772|349936980|-1701107102|-253661372|-343437063|-177003473|2125719254|-1745928414|1674169055|-927215547|1781710666|735435239|1376354115|-2088813947|-728731649|-1564831627|1572495784|-2028803851
439620679|-49937209|-685352399|-542974151|-1319320864|2129831761|462397823|1870464564|1175055078|1483571163|338703591|-1770958595|-384915174|-1765513880|-1015355895|-150327007|-1934670707|833930947|-1059512465|1768287176
210768310|743090848|418151962|-1953055537|482142791|871188156|-718685289|-116566486|754936483|811019449|706656687|-848682943|1870202951|-1725983290|-446411713|543711423|-2111228355|-716825715|1409944600|33551418
1718091194|-1595777610|1044159448|-1736377946|770896294|-1806830854|-1793063752|561204706|-691638675|-1362632547|-1759327710|-1195119430|1078944597|-1848530031|1738466953|1537122252|-512533174|-442935873|-879374249|-635059173
687782132|-875533855|-14244573|398334940|657102693|-1376153093|617005716|-461217841|552932306|-823863522|547901501|293683515|2111788949|-124322643|-29431738|1650392147|344991475|995555455|1714405016|-963047822
-2069485786|-1995899468|-739100918|1305709373|1511469054|2147273458|-1521629937|1605002854|-1215657621|1373015133|2108188581|-2109146233|-565472626|-1486060647|179240278|-1295713430|1283235787|-1298890210|-1712964200|-185465328
-793503019|-1013297470|-1584735950|169877622|-1732454683|2003563711|-1707976652|2075046919|1136488844|492107324|-1219636137|833071677|382840123|-471184085|-171164447|480948928|1503672524|-1812623747|274377336|795950852
-1750929016|-1171390750|-57024276|-1471827634|2084002773|976366131|419820631|-321635549|1967244681|571613260|-21545839|866716542|-952005820|510859617|1549249380|1154373087|323542122|1148525177|-203255609|-1855229876
-2094171990|-837965729|-1595628442|-354518828|545378128|-316358169|1220145157|-303593714|-736997893|-1226711202|1190344544|-1186069506|1750141388|1739823602|1810762946|-1137113044|-1692450920|-1099560362|540334783|1530348938
1549301833|-1251087239|519967513|-1231591902|1779792113|-630099888|-1157821|1791780608|1953339470|-1052116192|-2120757355|-1513132971|374267589|1827052719|-1658514623|1974673008|1357817480|-1476686346|1688141603|1785285530
-645056858|161479809|43303353|836426700|-454224815|2070617673|-1178700382|759461038|379986500|174370233|-1238134442|-1994987329|116349403|-628715514|1947740669|-1241559725|-1401646532|-1435998493|1148255680|1508837279
1785523655|-2141153962|-150565620|-1199717260|764689636|-1536967581|550638914|799614969|-1195075093|102555819|476796646|-2023285609|1414975973|1264350366|-972786899|65258522|-853454834|-1172365781|-801944722|1236659247
295288837|918251646|-2103943548|-1526298698|-298399686|-1639992879|-372370823|-1139051969|483530750|-57228172|1952706401|1386425029|134682536|-1295358919|-94547296|652998192|948896471|-2001604677|-1632857310|-1937635504
-674302657|-1360773048|-2129564667|-695262575|1818464634|1811070237|-872050301|1445819426|1725224224|245447149|1107776380|-1778858553|-374759633|-1481627622|-1028291391|280839485|145010130|-1961032892|-455704994|1675655225
1739225488|-466728807|-470947228|1909808972|1971696996|402608574|2067933574|-225226502|-508641054|-411070279|-96262895|-1785319739|-1801442246|1898053235|124942417|-2079192507|-1029187042|1065262828|-1034435580|-1236614551
1379152468|1576026876|1998343440|24799486|1541712065|-1441245360|471139571|337765939|912285095|-954966191|-1783712002|-1321681686|332766124|-1982660816|327955116|174920059|1101042068|645087101|1510217647|893050684
-738583955|992196517|-2070199159|-1052787900|158754081|-630172473|104529492|-2114038406|1343344373|-1375414380|-586759678|1460374000|-235910623|-1549100201|-2063885213|-1057819029|-1016225793|-25586660|-1407081825|-509350121
-677766643|-433570012|-2065768130|868057998|27546908|-635146409|1973406881|489063089|-1824745555|1859871212|249439816|-15093329|-365193229|457682099|643888649|1418439769|-1369631369|-1855965171|-855219228|-1580071816
451649669|2120213634|-1875456965|477322552|-384045356|1515025653|-1269934113|429361603|-1322176173|736369865|-13580910|645998634|-1045014019|-1457027259|1085361900|-1143807226|-318533427|-1836755635|-1797306532|-441530118
-12208412|523337295|-357771214|-1152412795|694938742|-1526413742|1406163516|-1105663472|208173850|-930429104|-1230375069|-2111754480|-184892628|-1407008647|753418038|-974816983|715402411|1932068098|1460649043|676819935
853711109|1355358983|-1168171145|1215195981|-1756588377|-1661975670|964595977|-485149563|-1909527332|-1376051981|-297596802|227986067|106190156|-2036268274|1036421879|1318103344|-1932642215|-450700515|359277343|1713481120
-1382813571|-361460379|-220933347|660692556|630056751|-1995377202|2106371709|11247928|1214278398|-195713410|1169862089|-942374542|1020458096|1574826949|-41885184|-1269381632|1260260696|-693913240|1448075250|-42151831
-979128913|1939889060|-649706634|-1244430666|-1680034557|1260889519|1638917417|1174273076|-148746941|-571164895|-1907462443|-372332419|1630010175|-1485758066|1005949641|612632408|-41798744|1624140861|-653797413|-1677109770
733200542|1266503599|-2051300191|1318069031|577324265|-666945152|-1440799883|-624605302|381662155|-558026923|1500233907|845863625|-1107118795|-888349183|-1442996011|-209006989|-1072513131|-1966211099|1756114121|1207800744
897910004|-1537761468|-1318529270|-1777158838|566375711|1107413518|833828510|403567356|2102828446|1082165098|670346623|-373557434|1835307401|-998398789|-14668050|1477317930|-1496232453|536833126|-1140503210|1394295877
738908600|-1799950336|-1414916041|-847325049|420624048|1659587932|-1076425937|-1983168825|-340231208|1591788033|37299435|-2110561572|323498301|827593785|-973361977|541940420|-759655975|1760902792|-95867230|115232621
883579031|-154808264|1652960714|-737050493|-2005731954|1633382781|-860454375|1325599633|779396950|1439876075|1174805082|-939674926|-1260464634|1577643178|-483627275|886765773|2137366400|-1964350967|833622671|1803257724
1090648515|-765021135|1551749429|912491182|661560660|352202189|-622764470|1760175927|-1542690630|1823066275|-1446251639|1971973938|392445900|1442274070|-831558978|-1083782853|638851430|1817679639|-1354710951|-1275127960
1457421136|1234242892|1331248583|2084017691|2035806251|1389670524|863262087|-888150946|-1661276117|-490465306|-1438167572|-1484503000|-2044722969|-1838390229|132101518|-2024657844|-1351799610|-642484009|572400578|720249156
-1495057171|1706677032|-2082062436|1306004314|-1869536711|-868144511|106680569|1883311998|-1784518287|-210614300|-2020214805|-1605209582|416871011|1910764376|401092982|-354433578|1381968664|-759757087|-1569841138|-931369332
1276574090|-835906320|-2132978532|-239512192|-1870848820|-1804820903|1093661|1120041509|1880027376|-1622088332|940488280|1906088460|-1023778654|434331282|-408524093|3646263|-137449167|-187718243|-1348978196|1768572152
-1253425967|-1974759129|2075221782|709396833|1737706260|-447785496|-1095994948|78273971|-1024595561|-1426821555|-1843104410|753792892|-1601171168|-218115443|171005666|1580535131|2023497680|166996041|-1523327380|-390625182
1803973773|245305514|-1691642202|-2129098409|223623745|-602514802|371301694|746950531|648940846|611694675|637270182|1258844625|-546156913|5518147|-223741043|152788980|840253615|-1581719036|1679831333|1479691367
-811007258|1999252278|-325894321|527472074|-1487694959|530475555|-1345190634|52205148|-1075330758|1515329135|510096971|1861952590|104981660|-350128990|-484374219|-360695869|1124876438|46293000|-605033180|-1178553903
1404620661|-1409027987|-2052672076|-1737523269|-749500192|-1255247426|1485963510|-1030663615|-1325077848|-1976499294|-609341884|-1807750386|-1142077794|-1648511863|-1325078318|-605860315|-2137710726|-1260633240|-849535505|177493490
1940254078|-448328682|1934467451|-1141933065|-969415012|-202052263|-1199765297|-1331793899|1977790041|984193423|33339836|-1315489525|406722171|304158947|843755477|-1926079234|1824834842|2060534918|-570852277|-808189275
252118285|138199344|-2080435180|-765677942|-146895162|-13725288|599726068|1883705314|-848663534|-504151636|837821|-991096311|-2002530912|732145324|-603906177|1426547984|110016271|-1673641015|917335240|-1410226555
140478634|967292909|-829149152|-1282288033|-859630616|-1989038962|-2098540238|-591917765|1515925003|56642245|1492443575|355090809|-1716361110|-2102533402|2038119153|240335071|-2091291034|213768872|547682997|1446281110
